const beatmap = [
  [0, 392, 1],
  [208, 440, 2],
  [208, 494, 2],
  [208, 523, 2],
  [208, 587, 2],
  [312, 587, 1],
  [312, 587, 1],
  [416, 587, 1],
  [208, 659, 2],
  [208, 587, 2],
  [1041, 587, 1],
  [208, 659, 2],
  [208, 587, 2],
  [208, 523, 2],
  [208, 494, 2],
  [312, 494, 1],
  [312, 494, 1],
  [416, 523, 2],
  [208, 494, 2],
  [208, 392, 2],
  [1041, 392, 1],
  [208, 440, 2],
  [208, 494, 2],
  [208, 523, 2],
  [208, 587, 2],
  [312, 587, 1],
  [312, 587, 1],
  [416, 587, 1],
  [208, 659, 2],
  [208, 587, 2],
  [1041, 587, 1],
  [208, 659, 2],
  [208, 587, 2],
  [208, 523, 2],
  [208, 494, 2],
  [312, 494, 1],
  [312, 494, 1],
  [416, 494, 1],
  [208, 440, 2],
  [208, 392, 2],
  [1041, 392, 1],
  [208, 440, 2],
  [208, 494, 2],
  [208, 523, 2],
  [208, 587, 2],
  [1666, 494, 2],
  [312, 494, 1],
  [312, 494, 1],
  [312, 523, 2],
  [312, 392, 2],
  [208, 494, 2],
  [208, 440, 2],
  [312, 440, 1],
  [312, 440, 1],
  [312, 587, 2],
  [312, 370, 2],
  [208, 440, 2],
  [208, 392, 2],
  [312, 392, 1],
  [312, 392, 1],
  [312, 392, 1],
  [312, 330, 2],
  [208, 440, 2],
  [208, 392, 2],
  [312, 392, 1],
  [312, 392, 1],
  [312, 370, 2],
  [312, 392, 2],
  [208, 440, 2],
  [208, 494, 2],
  [312, 494, 1],
  [312, 494, 1],
  [312, 523, 2],
  [312, 392, 2],
  [208, 494, 2],
  [208, 440, 2],
  [312, 440, 1],
  [312, 440, 1],
  [312, 587, 2],
  [312, 370, 2],
  [208, 440, 2],
  [208, 392, 2],
  [312, 392, 1],
  [312, 392, 1],
  [312, 392, 1],
  [312, 330, 2],
  [208, 440, 2],
  [208, 392, 2],
  [312, 392, 1],
  [312, 392, 1],
  [312, 370, 2],
  [312, 392, 2],
  [208, 440, 2],
  [208, 392, 2],
  [208, 392, 1],
  [208, 392, 1],
  [208, 392, 1],
  [208, 392, 1],
  [416, 392, 1],
  [208, 392, 1],
  [208, 440, 2],
  [208, 494, 2],
  [416, 494, 1],
  [1041, 587, 2],
  [208, 392, 2],
  [208, 392, 1],
  [208, 392, 1],
  [208, 392, 1],
  [416, 392, 1],
  [208, 392, 1],
  [208, 494, 2],
  [208, 440, 2],
  [416, 392, 2],
  [1041, 370, 2],
  [416, 330, 2],
  [208, 294, 2],
  [1250, 294, 1],
  [416, 294, 1],
  [416, 294, 1],
  [208, 330, 2],
  [208, 370, 2],
  [208, 392, 2],
  [416, 330, 2],
  [208, 294, 2],
  [1041, 784, 2],
  [416, 659, 2],
  [208, 587, 2],
  [833, 294, 2],
  [208, 392, 2],
  [208, 392, 1],
  [208, 392, 1],
  [208, 392, 1],
  [208, 392, 1],
  [416, 392, 1],
  [208, 392, 1],
  [208, 440, 2],
  [208, 494, 2],
  [416, 494, 1],
  [833, 294, 2],
  [208, 392, 2],
  [208, 392, 1],
  [208, 392, 1],
  [208, 392, 1],
  [208, 392, 1],
  [416, 392, 1],
  [208, 392, 1],
  [208, 587, 2],
  [208, 523, 2],
