const beatmap = [
  [1739, 61.74, 1],
  [217, [69.3], 2],
  [217, [73.42], 2],
  [217, [82.41], 2],
  [217, [92.5], 2],
  [217, [73.42], 2],
  [217, [92.5], 2],
  [434, [87.31], 2],
  [217, [69.3], 2],
  [217, [87.31], 2],
  [434, [82.41], 2],
  [217, [65.41], 2],
  [217, [82.41], 2],
  [434, [61.74], 2],
  [217, [69.3], 2],
  [217, [73.42], 2],
  [217, [82.41], 2],
  [217, [92.5], 2],
  [217, [73.42], 2],
  [217, [92.5], 2],
  [217, [123.47], 2],
  [217, [110.0], 2],
  [217, [92.5], 2],
  [217, [73.42], 2],
  [217, [92.5], 2],
  [217, [110.0], 2],
  [869, [123.47], 2],
  [217, [138.59], 2],
  [217, [146.83], 2],
  [217, [164.81], 2],
  [217, [185.0], 2],
  [217, [146.83], 2],
  [217, [185.0], 2],
  [434, [174.61], 2],
  [217, [138.59], 2],
  [217, [174.61], 2],
  [434, [164.81], 2],
  [217, [130.81], 2],
  [217, [164.81], 2],
  [434, [123.47], 2],
  [217, [138.59], 2],
  [217, [146.83], 2],
  [217, [164.81], 2],
  [217, [185.0], 2],
  [217, [146.83], 2],
  [217, [185.0], 2],
  [217, [246.94], 2],
  [217, [220.0], 2],
  [217, [185.0], 2],
  [217, [146.83], 2],
  [217, [185.0], 2],
  [217, [110.0, 220.0], 2],
  [869, [92.5], 2],
  [217, [103.83], 2],
  [217, [116.54], 2],
  [217, [123.47], 2],
  [217, [138.59], 2],
  [217, [116.54], 2],
  [217, [138.59], 2],
  [434, [146.83], 2],
  [217, [116.54], 2],
  [217, [146.83], 2],
  [434, [138.59], 2],
  [217, [116.54], 2],
  [217, [138.59], 2],
  [434, [92.5], 2],
  [217, [103.83], 2],
  [217, [116.54], 2],
  [217, [123.47], 2],
  [217, [138.59], 2],
  [217, [116.54], 2],
  [217, [138.59], 2],
  [434, [146.83], 2],
  [217, [116.54], 2],
  [217, [146.83], 2],
  [434, [138.59], 2],
  [869, [185.0], 2],
  [217, [207.65], 2],
  [217, [233.08], 2],
  [217, [246.94], 2],
  [217, [277.18], 2],
  [217, [233.08], 2],
  [217, [277.18], 2],
  [434, [293.66], 2],
  [217, [233.08], 2],
  [217, [293.66], 2],
  [434, [277.18], 2],
  [217, [233.08], 2],
  [217, [277.18], 2],
  [434, [185.0], 2],
  [217, [207.65], 2],
  [217, [233.08], 2],
  [217, [246.94], 2],
  [217, [277.18], 2],
  [217, [233.08], 2],
  [217, [277.18], 2],
  [434, [293.66], 2],
  [217, [233.08], 2],
  [217, [293.66], 2],
  [434, [277.18], 2],
  [869, [61.74], 2],
  [211, [69.3], 2],
  [211, [73.42], 2],
  [211, [82.41], 2],
  [211, [92.5], 2],
  [211, [73.42], 2],
  [211, [92.5], 2],
  [422, [87.31], 2],
  [211, [69.3], 2],
  [211, [87.31], 2],
  [422, [82.41], 2],
  [211, [65.41], 2],
  [211, [82.41], 2],
  [422, [61.74], 2],
  [211, [69.3], 2],
  [211, [73.42], 2],
  [211, [82.41], 2],
  [211, [92.5], 2],
  [211, [73.42], 2],
  [211, [92.5], 2],
  [211, [123.47], 2],
  [211, [110.0], 2],
  [211, [92.5], 2],
  [211, [73.42], 2],
  [211, [92.5], 2],
  [211, [110.0], 2],
  [845, [123.47], 2],
  [211, [138.59], 2],
  [211, [146.83], 2],
  [211, [164.81], 2],
  [211, [185.0], 2],
  [211, [146.83], 2],
  [211, [185.0], 2],
  [422, [174.61], 2],
  [211, [138.59], 2],
  [211, [174.61], 2],
  [422, [164.81], 2],
  [211, [130.81], 2],
  [211, [164.81], 2],
  [422, [123.47], 2],
  [211, [138.59], 2],
  [211, [146.83], 2],
  [211, [164.81], 2],
  [211, [185.0], 2],
  [211, [146.83], 2],
  [211, [185.0], 2],
  [211, [246.94], 2],
  [211, [185.0], 2],
  [211, [146.83], 2],
  [211, [185.0], 2],
  [211, [246.94], 2],
  [211, [123.47], 2],
  [845, [246.94], 2],
  [211, [277.18], 2],
  [211, [185.0, 293.66], 2],
  [211, [329.63], 2],
  [211, [369.99], 2],
  [211, [293.66], 2],
  [211, [185.0, 369.99], 2],
  [422, [349.23], 2],
  [211, [277.18], 2],
  [211, [185.0, 349.23], 2],
  [422, [329.63], 2],
  [211, [261.63], 2],
  [211, [185.0, 329.63], 2],
  [422, [246.94], 2],
  [211, [277.18], 2],
  [211, [185.0, 293.66], 2],
  [211, [329.63], 2],
  [211, [369.99], 2],
  [211, [293.66], 2],
  [211, [369.99], 2],
  [211, [493.88], 2],
  [211, [440.0], 2],
  [211, [369.99], 2],
  [211, [220.0, 293.66], 2],
  [211, [369.99], 2],
  [211, [440.0], 2],
  [845, [493.88], 2],
  [211, [554.37], 2],
  [211, [369.99, 587.33], 2],
  [211, [659.26], 2],
  [211, [739.99], 2],
  [211, [587.33], 2],
  [211, [369.99, 739.99], 2],
  [422, [698.46], 2],
  [211, [554.37], 2],
  [211, [369.99, 698.46], 2],
  [422, [659.26], 2],
  [211, [523.25], 2],
  [211, [369.99, 659.26], 2],
  [422, [493.88], 2],
  [211, [554.37], 2],
  [211, [369.99, 587.33], 2],
  [211, [659.26], 2],
  [211, [739.99], 2],
  [211, [587.33], 2],
  [211, [739.99], 2],
  [211, [987.77], 2],
  [211, [880.0], 2],
  [211, [739.99], 2],
  [211, [440.0, 587.33], 2],
  [211, [739.99], 2],
  [211, [880.0], 2],
  [845, [369.99], 2],
  [211, [415.3], 2],
  [211, [466.16, 369.99], 2],
  [211, [493.88], 2],
  [211, [554.37], 2],
  [211, [466.16], 2],
  [211, [554.37, 369.99, 466.16], 4],
  [422, [587.33], 2],
  [211, [466.16], 2],
  [211, [587.33, 369.99, 466.16], 4],
  [422, [554.37], 2],
  [211, [466.16], 2],
  [211, [554.37, 369.99, 466.16], 4],
  [422, [369.99], 2],
  [211, [415.3], 2],
  [211, [466.16, 369.99], 2],
  [211, [493.88], 2],
  [211, [554.37], 2],
  [211, [466.16], 2],
  [211, [554.37, 369.99, 466.16], 4],
  [422, [587.33], 2],
  [211, [466.16], 2],
  [211, [587.33, 369.99, 466.16], 4],
  [422, [554.37], 2],
  [422, [369.99, 466.16], 2],
  [422, [739.99], 2],
  [211, [830.61], 2],
  [211, [932.33, 739.99], 2],
  [211, [987.77], 2],
  [211, [1108.73], 2],
  [211, [932.33], 2],
  [211, [1108.73, 739.99, 932.33], 4],
  [422, [1174.66], 2],
  [211, [932.33], 2],
  [211, [1174.66, 739.99, 932.33], 4],
  [422, [1108.73], 2],
  [211, [932.33], 2],
  [211, [1108.73, 739.99, 932.33], 4],
  [422, [739.99], 2],
  [211, [830.61], 2],
  [211, [932.33, 739.99], 2],
  [211, [987.77], 2],
  [211, [1108.73], 2],
  [211, [932.33], 2],
  [211, [1108.73, 739.99, 932.33], 4],
  [422, [1174.66], 2],
  [211, [932.33], 2],
  [211, [1174.66, 739.99, 932.33], 4],
  [422, [1108.73], 2],
  [422, [739.99, 932.33], 2],
  [422, [246.94], 2],
  [206, [277.18], 2],
  [206, [185.0, 293.66], 2],
  [206, [329.63], 2],
  [206, [369.99], 2],
  [206, [293.66], 2],
  [206, [185.0, 369.99], 2],
  [413, [349.23], 2],
  [206, [277.18], 2],
  [206, [185.0, 349.23], 2],
  [413, [329.63], 2],
  [206, [261.63], 2],
  [206, [185.0, 329.63], 2],
  [413, [246.94], 2],
  [206, [277.18], 2],
  [206, [185.0, 293.66], 2],
  [206, [329.63], 2],
  [206, [369.99], 2],
  [206, [293.66], 2],
  [206, [246.94, 369.99], 2],
  [206, [493.88], 2],
  [206, [440.0], 2],
  [206, [369.99], 2],
  [206, [220.0, 293.66], 2],
  [206, [369.99], 2],
  [206, [440.0], 2],
  [413, [220.0, 293.66], 2],
  [413, [493.88], 2],
  [202, [554.37], 2],
  [202, [369.99, 587.33], 2],
  [202, [659.26], 2],
  [202, [739.99], 2],
  [202, [587.33], 2],
  [202, [369.99, 739.99], 2],
  [405, [698.46], 2],
  [202, [554.37], 2],
  [202, [369.99, 698.46], 2],
  [405, [659.26], 2],
  [202, [523.25], 2],
  [202, [369.99, 659.26], 2],
  [405, [493.88], 2],
  [200, [554.37], 2],
  [195, [369.99, 587.33], 2],
  [191, [659.26], 2],
  [187, [739.99], 2],
  [183, [587.33], 2],
  [180, [739.99], 2],
  [176, [987.77], 2],
  [173, [739.99], 2],
  [169, [587.33], 2],
  [166, [493.88, 587.33, 739.99], 4],
  [163, [987.77], 2],
  [160, [493.88], 2],
  [631, [987.77, 987.77], 2],
  [157, [1108.73], 2],
  [157, [1174.66], 2],
  [157, [1318.51], 2],
  [157, [1479.98, 987.77], 2],
  [157, [1174.66], 2],
  [157, [1479.98], 2],
  [315, [1396.91, 987.77], 2],
  [157, [1108.73], 2],
  [157, [1396.91], 2],
  [315, [1318.51, 987.77], 2],
  [157, [1046.5], 2],
  [157, [1318.51], 2],
  [315, [987.77, 987.77], 2],
  [157, [1108.73], 2],
  [157, [1174.66], 2],
  [157, [1318.51], 2],
  [157, [1479.98, 987.77], 2],
  [157, [1174.66], 2],
  [157, [1479.98], 2],
  [157, [1975.53], 2],
  [157, [1760.0, 880.0, 1174.66], 4],
  [157, [1479.98], 2],
  [157, [1174.66], 2],
  [157, [1479.98], 2],
  [157, [1760.0, 880.0, 1174.66], 3],
  [631, [987.77, 987.77], 2],
  [157, [1108.73], 2],
  [157, [1174.66], 2],
  [157, [1318.51], 2],
  [157, [1479.98, 987.77], 2],
  [157, [1174.66], 2],
  [157, [1479.98], 2],
  [315, [1396.91, 987.77], 2],
  [157, [1108.73], 2],
  [157, [1396.91], 2],
  [315, [1318.51, 987.77], 2],
  [157, [1046.5], 2],
  [157, [1318.51], 2],
  [315, [987.77, 987.77], 2],
  [157, [1108.73], 2],
  [157, [1174.66], 2],
  [157, [1318.51], 2],
  [157, [1479.98, 987.77], 2],
  [157, [1174.66], 2],
  [157, [1479.98], 2],
  [157, [1975.53], 2],
  [157, [1760.0, 880.0, 1174.66], 4],
  [157, [1479.98], 2],
  [157, [880.0, 1174.66], 2],
  [157, [1479.98], 2],
  [157, [1760.0, 880.0, 1174.66], 3],
  [631, [1479.98, 1479.98], 2],
  [157, [1661.22], 2],
  [157, [1864.66], 2],
  [157, [1975.53], 2],
  [157, [2217.46, 1108.73, 1479.98], 4],
  [157, [1864.66], 2],
  [157, [2217.46, 1108.73, 1479.98], 3],
  [315, [2349.32, 1174.66, 1479.98], 3],
  [157, [1864.66], 2],
  [157, [2349.32, 1479.98, 1864.66], 3],
  [315, [2217.46, 1108.73, 1479.98], 3],
  [157, [1864.66], 2],
  [157, [2217.46, 1108.73, 1479.98], 3],
  [315, [1479.98, 1479.98], 2],
  [157, [1661.22, 1479.98], 2],
  [157, [1864.66, 1479.98], 2],
  [157, [1975.53, 1479.98], 2],
  [157, [2217.46, 1108.73, 1479.98], 3],
  [157, [1864.66, 1108.73, 1479.98], 3],
  [157, [2217.46, 1108.73, 1479.98], 3],
  [315, [2349.32, 1174.66, 1479.98], 3],
  [157, [1864.66, 1174.66, 1479.98], 3],
  [157, [2349.32, 1174.66, 1479.98], 3],
  [315, [2217.46, 1108.73, 1479.98], 3],
  [631, [1479.98, 1479.98], 2],
  [157, [1661.22], 2],
  [157, [1864.66], 2],
  [157, [1975.53], 2],
  [157, [2217.46, 1108.73, 1479.98], 4],
  [157, [1864.66], 2],
  [157, [2217.46, 1108.73, 1479.98], 3],
  [315, [2489.02, 1244.51, 1479.98], 3],
  [157, [1864.66], 2],
  [157, [2489.02, 1479.98, 1864.66], 3],
  [315, [2217.46, 1108.73, 1479.98], 3],
  [157, [1864.66], 2],
  [157, [2217.46, 1108.73, 1479.98], 3],
  [315, [1479.98, 1479.98], 2],
  [157, [1661.22, 1479.98], 2],
  [157, [1864.66, 1479.98], 2],
  [157, [1975.53, 1479.98], 2],
  [157, [2217.46, 1108.73, 1479.98], 3],
  [157, [1864.66, 1108.73, 1479.98], 3],
  [157, [2217.46, 1108.73, 1479.98], 3],
  [315, [2489.02, 1244.51, 1479.98], 3],
  [157, [1864.66, 1244.51, 1479.98], 3],
  [157, [2489.02, 1244.51, 1479.98], 3],
  [315, [2217.46, 1108.73, 1479.98], 3],
  [631, [987.77, 987.77], 2],
  [150, [1108.73], 2],
  [150, [1174.66], 2],
  [150, [1318.51], 2],
  [150, [1479.98, 987.77], 2],
  [150, [1174.66], 2],
  [150, [1479.98], 2],
  [300, [1396.91, 987.77], 2],
  [150, [1108.73], 2],
  [150, [1396.91], 2],
  [300, [1318.51, 987.77], 2],
  [150, [1046.5], 2],
  [150, [1318.51], 2],
  [300, [987.77, 987.77], 2],
  [150, [1108.73], 2],
