const beatmap = [
  [2700, 294, 1],
  [900, 294, 1],
  [900, 466, 2],
  [450, 440, 2],
  [225, 440, 1],
  [225, 294, 2],
  [600, 294, 1],
  [150, 330, 2],
  [150, 349, 2],
  [600, 349, 1],
  [150, 392, 2],
  [150, 330, 2],
  [600, 294, 2],
  [150, 262, 2],
  [150, 262, 1],
  [150, 294, 2],
  [450, 220, 2],
  [150, 262, 2],
  [150, 294, 2],
  [600, 294, 1],
  [150, 330, 2],
  [150, 349, 2],
  [600, 349, 1],
  [150, 392, 2],
  [150, 330, 2],
  [600, 294, 2],
  [150, 262, 2],
  [150, 294, 2],
  [600, 220, 2],
  [150, 262, 2],
  [150, 294, 2],
  [600, 294, 1],
  [150, 349, 2],
  [150, 392, 2],
  [600, 392, 1],
  [150, 440, 2],
  [150, 466, 2],
  [600, 440, 2],
  [150, 392, 2],
  [150, 440, 2],
  [150, 294, 2],
  [450, 294, 1],
  [150, 330, 2],
  [150, 349, 2],
  [600, 392, 2],
  [300, 440, 2],
  [150, 294, 2],
  [450, 294, 1],
  [150, 349, 2],
  [150, 330, 2],
  [600, 349, 2],
  [150, 294, 2],
  [150, 330, 2],
  [600, 440, 2],
  [150, 523, 2],
  [150, 587, 2],
  [600, 587, 1],
  [150, 659, 2],
  [150, 698, 2],
  [600, 698, 1],
  [150, 784, 2],
  [150, 659, 2],
  [600, 587, 2],
  [150, 523, 2],
  [150, 523, 1],
  [150, 587, 2],
  [450, 440, 2],
  [150, 523, 2],
  [150, 587, 2],
  [600, 587, 1],
  [150, 659, 2],
  [150, 698, 2],
  [600, 698, 1],
  [150, 784, 2],
  [150, 659, 2],
  [600, 587, 2],
  [150, 523, 2],
  [150, 587, 2],
  [600, 440, 2],
  [150, 523, 2],
  [150, 587, 2],
  [600, 587, 1],
  [150, 698, 2],
  [150, 784, 2],
  [600, 784, 1],
  [150, 880, 2],
  [150, 932, 2],
  [600, 880, 2],
  [150, 784, 2],
  [150, 880, 2],
  [150, 587, 2],
  [450, 587, 1],
  [150, 659, 2],
  [150, 698, 2],
  [600, 784, 2],
  [300, 880, 2],
  [150, 587, 2],
  [450, 587, 1],
  [150, 698, 2],
  [150, 659, 2],
  [600, 587, 2],
  [150, 523, 2],
  [150, 587, 2],
  [600, 659, 2],
  [300, [523, 698], 2],
  [300, 698, 2],
  [300, 784, 2],
  [300, 880, 2],
  [600, 698, 2],
  [1200, 932, 2],
  [1800, [262, 330], 2],
  [450, 294, 2],
  [450, 349, 2],
  [900, 440, 2],
  [900, 466, 2],
  [900, 392, 2],
  [900, 440, 2],
  [900, 440, 1],
  [900, 466, 2],
  [900, 392, 2],
  [300, 349, 2],
  [300, 330, 2],
  [300, 294, 2],
  [600, 294, 1],
  [150, 330, 2],
  [150, [220, 349], 2],
  [900, 392, 2],
  [600, 330, 2],
  [300, 349, 2],
  [300, 392, 2],
  [300, 440, 2],
  [300, [262, 392], 2],
  [900, 440, 2],
  [600, 392, 2],
  [150, 349, 2],
  [150, 330, 2],
  [300, 349, 2],
  [300, 330, 2],
  [300, 294, 2],
  [600, 330, 2],
  [150, 262, 2],
  [150, 294, 2],
  [600, 587, 2],
  [150, 659, 2],
  [150, [440, 698], 2],
  [900, 784, 2],
  [300, 698, 2],
  [300, 784, 2],
  [300, 880, 2],
  [300, 784, 2],
  [300, 698, 2],
  [300, [349, 587], 2],
  [600, 659, 2],
  [300, 698, 2],
  [300, 784, 2],
  [300, 880, 2],
  [300, 932, 2],
  [300, 587, 2],
  [300, 784, 2],
  [300, 698, 2],
  [600, 784, 2],
  [150, 659, 2],
  [150, 587, 2],
  [900, 880, 2],
  [900, 932, 2],
  [900, 880, 2],
  [300, 880, 1],
  [300, 880, 1],
  [300, 880, 1],
  [150, 784, 2],
  [750, 784, 1],
  [900, 698, 2],
  [900, 698, 1],
  [300, 784, 2],
  [300, 659, 2],
  [300, 587, 2],
  [900, 880, 2],
  [900, 932, 2],
  [900, 880, 2],
  [300, 880, 1],
  [300, 1047, 2],
  [300, 880, 2],
  [150, 784, 2],
  [750, 784, 1],
  [900, 698, 2],
  [900, 698, 1],
  [300, 784, 2],
  [300, 659, 2],
  [300, 587, 2],
];
